field,display_name,browse_link,external_link
title,Title,
filename, File Name,
creator,Creator,
publisher, Publisher,
contributor, Contributor
description, Description,
people-featured, People Featured,
date,Date Created,
date-is-approximate, Approximated date?
location,Location
latitude,Latitude
longitude,Longitude
subject,Subjects,true
language, Language
format,Format
file-size,File Size,
dimensions,Dimensions,
pages,Pages,
length,Length,
identifier,Source Identifier,
rights,Rights,
rights-information,Rights Statement,,true
